Namespace(batch_size=32, bert_batch_size=128, bert_emb=768, clip=0.2, corpus='Weibo', cuda=True, data_path='./Dataset', dropout=0.25, early_stop=3, emb_dropout=0.25, epochs=150, eval_window=4, forwardTCN=False, freeze_bert=True, gamma=2, kernel_size=5, label_num=2, label_paddingId=2, levels=4, load_pretrained_model_path='./model/bert-base-chinese/', logid='weibo', loss_function='FocalLoss', lr=0.0001, max_seq_len=50, model='TCN', model_path=False, nhid=150, optim='Adam', seed=1111, shuffle_train=True, topic_augment_size=1)
{'Total': 103749200, 'Trainable': 1481552}
===loading training data==
load 12800 samples from ./Dataset/weibo_train.txt
train:length=12800,batch_num=400
===loading dev data==
load 3200 samples from ./Dataset/weibo_dev.txt
dev:length=3200,batch_num=100
===loading test data==
load 4000 samples from ./Dataset/weibo_test.txt
test:length=4000,batch_num=125
tensor(38.2774, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.8003, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3405, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.8737, device='cuda:0', grad_fn=<SumBackward0>)
tensor(39.2798, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.4546, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.2555, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.9742, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.1643, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.4363, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.4531, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.5305, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.1408, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3212, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6670, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8548, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0972, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.9453, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4959, device='cuda:0', grad_fn=<SumBackward0>)
tensor(38.2242, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6161, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.2829, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6762, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.6232, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.2692, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.7484, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.6070, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.2522, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.2937, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4122, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5357, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5641, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1179, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6842, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6249, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4931, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.1271, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1826, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3948, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3372, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7904, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5978, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1387, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8362, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9673, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4850, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9344, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.7222, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6783, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2140, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1408, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 0/150 | step: 100 | total loss: 116658.6953125
tensor(30.2475, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9364, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.0610, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9035, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.4694, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4496, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3766, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2931, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1500, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6516, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.4841, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2730, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7663, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2585, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6384, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2354, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6624, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1489, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6784, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0320, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2251, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6932, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.6082, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3669, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0942, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9369, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3386, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5388, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3115, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3308, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1495, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3268, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2960, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0644, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7780, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4992, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7239, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2737, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9031, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6888, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4420, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0975, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9932, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0031, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2483, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2790, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6049, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6260, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7430, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4078, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1912, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.5725, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9686, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5189, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2743, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5615, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.7912, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8610, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.8246, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6278, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8615, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.2381, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.9005, device='cuda:0', grad_fn=<SumBackward0>)
tensor(39.3930, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4169, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9820, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6840, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3533, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9859, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.6021, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0475, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5992, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8631, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.9770, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9927, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.0009, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.7805, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0709, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8143, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9962, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0618, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8757, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4859, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5529, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0651, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2863, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9469, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4621, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.3738, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0646, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.5623, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9877, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1870, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6049, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9924, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6043, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9047, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7617, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7750, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.8114, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 0/150 | step: 200 | total loss: 221024.375
tensor(33.9464, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9094, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1304, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5211, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8298, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7598, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6833, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2194, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9759, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8351, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7772, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6403, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8904, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1304, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8192, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5066, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8700, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9489, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7473, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6102, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9279, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8965, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0033, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9806, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4901, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7569, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9140, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7402, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8938, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7866, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2730, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2995, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6752, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8392, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7387, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1177, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2394, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3531, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3749, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2772, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9355, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1111, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9467, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6452, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0106, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0157, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1659, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3941, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3522, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3585, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6481, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4785, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8097, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6006, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.7110, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6114, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7157, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1165, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4683, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.1572, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5630, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2482, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4432, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8609, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5328, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6506, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7096, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5584, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7077, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3426, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6355, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2033, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0161, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2434, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2562, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.9632, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5966, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2919, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7211, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9839, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9458, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8706, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5048, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9355, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5916, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5155, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8994, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6600, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7477, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1829, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3995, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0160, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2062, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7329, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9274, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4795, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9252, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5914, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6722, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7759, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 0/150 | step: 300 | total loss: 322390.5625
tensor(31.5142, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5686, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0317, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5392, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9429, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5229, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4935, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1478, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4327, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8968, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1781, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1987, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3324, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5762, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0011, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2085, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9968, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1892, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0934, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7889, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0186, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4931, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2525, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0857, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2204, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3730, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7615, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2533, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6117, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1406, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3878, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7595, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4580, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9461, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7389, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1509, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9314, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1364, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8363, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6123, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3402, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7497, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7802, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3566, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4791, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4168, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5748, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3442, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8104, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.0821, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3314, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3282, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9304, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2541, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9935, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0375, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.4097, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0451, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0544, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7798, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0509, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4110, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3230, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6650, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6706, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8236, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9593, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5151, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4976, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4981, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2916, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4448, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1323, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4453, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1964, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4369, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.2217, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8145, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0663, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8591, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2845, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3604, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3900, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5152, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9197, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8781, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8927, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6574, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7385, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4465, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7329, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2165, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.1115, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7917, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1243, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4103, device='cuda:0', grad_fn=<SumBackward0>)
